id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m083,g083,replay exposure,113,18,22,31,475,ship,recovery,confidence-floor,raise-drag
m084,g084,policy width,101,48,30,46,486,ship,negative,lane-boundary,lower-confidence
m085,g085,trust boundary,108,65,39,35,519,ship,baseline,monotonic-signal,raise-signal
m086,g086,claim drift,101,65,24,27,513,ship,edge,drag-penalty,drop-slack
m087,g087,replay exposure,106,49,25,28,500,ship,recovery,confidence-floor,raise-drag
m088,g088,policy width,112,73,38,63,581,ship,negative,lane-boundary,lower-confidence
m089,g089,trust boundary,83,53,28,104,486,ship,baseline,monotonic-signal,raise-signal
m090,g090,claim drift,103,34,25,37,467,ship,edge,drag-penalty,drop-slack
m091,g091,replay exposure,77,44,32,51,383,ship,recovery,confidence-floor,raise-drag
m092,g092,policy width,67,46,5,92,442,ship,negative,lane-boundary,lower-confidence
m093,g093,trust boundary,75,14,18,51,343,ship,baseline,monotonic-signal,raise-signal
m094,g094,claim drift,111,60,26,28,540,ship,edge,drag-penalty,drop-slack
m095,g095,replay exposure,95,67,17,64,544,ship,recovery,confidence-floor,raise-drag
m096,g096,policy width,46,67,4,74,384,ship,negative,lane-boundary,lower-confidence
