id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g075,replay exposure,89,48,28,29,425,ship,recovery,confidence-floor
g076,policy width,105,8,25,65,451,ship,negative,lane-boundary
g077,trust boundary,117,60,4,88,668,ship,baseline,monotonic-signal
g078,claim drift,82,19,37,61,353,ship,edge,drag-penalty
g079,replay exposure,112,71,13,26,590,ship,recovery,confidence-floor
g080,policy width,87,29,23,82,442,ship,negative,lane-boundary
g081,trust boundary,34,46,9,71,281,ship,baseline,monotonic-signal
g082,claim drift,55,22,29,70,276,ship,edge,drag-penalty
g083,replay exposure,113,18,15,31,489,ship,recovery,confidence-floor
g084,policy width,101,48,30,59,499,ship,negative,lane-boundary
g085,trust boundary,99,65,39,35,483,ship,baseline,monotonic-signal
g086,claim drift,101,76,24,27,535,ship,edge,drag-penalty
g087,replay exposure,106,49,18,28,514,ship,recovery,confidence-floor
g088,policy width,112,73,38,76,594,ship,negative,lane-boundary
g089,trust boundary,74,53,28,104,450,ship,baseline,monotonic-signal
g090,claim drift,103,45,25,37,489,ship,edge,drag-penalty
g091,replay exposure,77,44,25,51,397,ship,recovery,confidence-floor
g092,policy width,67,46,5,105,455,ship,negative,lane-boundary
g093,trust boundary,66,14,18,51,307,ship,baseline,monotonic-signal
g094,claim drift,111,71,26,28,562,ship,edge,drag-penalty
g095,replay exposure,95,67,10,64,558,ship,recovery,confidence-floor
g096,policy width,46,67,4,87,397,ship,negative,lane-boundary
